ABBAYE;abbaye;ABE
AGGLOMERATION;agglomération;AGL
AIRE;aire;AIRE
AIRES;aires;AIRE
ALLEE;allée;ALL
ALLEES;allées;ALL
ANCIEN CHEMIN;ancien chemin;ACH
ANCIENNE MONTEE;ancienne montée;AMT
ANCIENNES MONTEES;anciennes montées;AMT
ANCIENNE ROUTE;ancienne route;ART
ANCIENNES ROUTES;anciennes routes;ART
ANCIENS CHEMINS;anciens chemins;ACH
ANSE;anse;ANSE
ARCADE;arcade;ARC
ARCADES;arcades;ARC
AUTOROUTE;autoroute;AUT
AVENUE;avenue;AV
BALI;bali;BALI
BAN;ban;BAN
BARRIERE;barrière;BRE
BARRIERES;barrières;BRE
BAS CHEMIN;bas chemin;BCH
BASTIDE;bastide;BSTD
BASTION;bastion;BAST
BEGUINAGE;béguinage;BEGI
BEGUINAGES;béguinages;BEGI
BERGE;berge;BER
BERGES;berges;BER
BIDEA;bidea;BIDEA
BIDEBURUA;bideburua;BIDEBURUA
BIDECHKA;bidechka;BIDECHKA
BIDEKURUTZE;bidekurutze;BIDEKURUTZE
BIDEXKA;bidexka;BIDEXKA
BOIS;bois;BOIS
BOUCLE;boucle;BCLE
BOULEVARD;boulevard;BD
BOURG;bourg;BRG
BRECHE;brèche;BRECHE
BUTTE;butte;BUT
CALE;cale;CALE
CAMI;cami;CAMI
CAMIN;camin;CAMIN
CAMINAU;caminau;CAMINAU
CAMP;camp;CAMP
CAMPAGNE;campagne;CGNE
CAMPING;camping;CPG
CAP;cap;CAP
CARRE;carré;CARR
CARREAU;carreau;CAU
CARREFOUR;carrefour;CAR
CARRELOT;carrelot;CARRELOT
CARRERA;carrera;CARRERA
CARRERE;carrere;CARRERE
CARRERES;carreres;CARRERES
CARRERO;carrero;CARRERO
CARREROT;carrerot;CARREROT
CARRIERA;carriera;CARRIERA
CARRIERE;carrière;CARE
CARRIERES;carrières;CARE
CARRIEROU;carrierou;CARRIEROU
CARRONT;carront;CARRONT
CASTEL;castel;CST
CAUSSADE;caussade;CAUSSADE
CAVEE;cavée;CAV
CENTRAL;central;CTRE
CENTRE;centre;CTRE
CENTRE COMMERCIAL;centre commercial;CCAL
CHALET;chalet;CHL
CHAPELLE;chapelle;CHP
CHARMILLE;charmille;CHI
CHATEAU;château;CHT
CHAUSSEE;chaussée;CHS
CHAUSSEES;chaussées;CHS
CHEMIN;chemin;CHE
CHEMIN VICINAL;chemin vicinal;CHV
CHEMINEMENT;cheminement;CHEM
CHEMINEMENTS;cheminements;CHEM
CHEMINS;chemins;CHE
CHEMINS VICINAUX;chemins vicinaux;CHV
CHEZ;chez;CHEZ
CITE;cité;CITE
CITES;cités;CITE
CLAU;clau;CLAU
CLAUX;claux;CLAUX
CLOITRE;cloître;CLOI
CLOS;clos;CLOS
CLOT;clot;CLOT
CLOTS;clots;CLOTS
COL;col;COL
COLLINE;colline;COLI
COLLINES;collines;COLI
CONTOUR;contour;CTR
CORNICHE;corniche;COR
CORNICHES;corniches;COR
COSTE;coste;COSTE
COSTES;costes;COSTES
COSTO;costo;COSTO
COSTOS;costos;COSTOS
COT;cot;COT
COTE;cote;COTE
COTEAU;coteau;COTE
COTEAUX;coteaux;COTE
COTTAGE;cottage;COTT
COTTAGES;cottages;COTT
COUR;cour;COUR
COUREE;courée;COUREE
COURS;cours;CRS
DARSE;darse;DARS
DEGRE;degré;DEG
DEGRES;degrés;DEG
DESCENTE;descente;DSC
DESCENTES;descentes;DSC
DIGUE;digue;DIG
DIGUES;digues;DIG
DOMAINE;domaine;DOM
DREVE;drève;DREVE
ECLUSE;écluse;ECL
ECLUSES;écluses;ECL
EGLISE;église;EGL
ENCEINTE;enceinte;EN
ENCLAVE;enclave;ENV
ENCLOS;enclos;ENC
ESCAILLERE;escaillere;ESCAILLERE
ESCALADOU;escaladou;ESCALADOU
PERISTYLE;péristyle;PSTY
ESCALANETTE;escalanette;ESCALANETTE
ESCALAOUS;escalaous;ESCALAOUS
ESCALARET;escalaret;ESCALARET
ESCALE;escale;ESCALE
ESCALERE;escalere;ESCALERE
ESCALES;escales;ESCALES
ESCALETTE;escalette;ESCALETTE
ESCALIER;escalier;ESC
ESCALIERS;escaliers;ESC
ESCALIROTS;escalirots;ESCALIROTS
ESCALLE;escalle;ESCALLE
ESCALO;escalo;ESCALO
ESCALOS;escalos;ESCALOS
ESCALUSSE;escalusse;ESCALUSSE
ESPACE;espace;ESPA
ESPLANADE;esplanade;ESP
ESPLANADES;esplanades;ESP
ETANG;étang;ETNG
FAUBOURG;faubourg;FG
FERME;ferme;FRM
FERMES;fermes;FRM
FONTAINE;fontaine;FON
FORT;fort;FORT
FORUM;forum;FORM
FOSSE;fossé;FOS
FOSSES;fossés;FOS
FOURC;fourc;FOURC
FOURCADE;fourcade;FOURCADE
FOYER;foyer;FOYR
GALERIE;galerie;GAL
GALERIES;galeries;GAL
GARE;gare;GARE
GARENN;garenn;GARENN
GARENNE;garenne;GARN
GARRON;garron;GARRON
GARRONT;garront;GARRONT
GOUA;goua;GOUA
GRAND BOULEVARD;grand boulevard;GBD
GRANDE RUE;grande rue;GR
GRANDES RUES;grandes rues;GR
GRAND ENSEMBLE;grand ensemble;GDEN
GRANDS ENSEMBLES;grands ensembles;GDEN
GRAND-RUE;grand-rue;GR
GRILLE;grille;GRI
GRIMPETTE;grimpette;GRIM
GROUPE;groupe;GPE
GROUPEMENT;groupement;GPT
GROUPES;groupes;GPE
GWENOJENN;gwenojenn;GWENOJENN
HALLE;halle;HLE
HALLES;halles;HLE
HAMEAU;hameau;HAM
HAMEAUX;hameaux;HAM
HAUT CHEMIN;haut chemin;HCH
HAUTS CHEMINS;hauts chemins;HCH
HENCHOU;henchou;HENCHOU
HENT;hent;HENT
HENT DALL;hent dall;HENT DALL
HENT MEUR;hent meur;HENT MEUR
HENT RIBOUL;hent riboul;HENT RIBOUL
HENT STLEJAN;hent stlejan;HENT STLEJAN
HENT TIZH;hent tizh;HENT TIZH
HENT TREUZ;hent treuz;HENT TREUZ
HENTOU;hentou;HENTOU
HIPPODROME;hippodrome;HIP
HLM;hlm;HLM
HOURC;hourc;HOURC
HOURCADE;hourcade;HOURCADE
ILE;île;ILE
IMMEUBLE;immeuble;IMM
IMMEUBLES;immeubles;IMM
IMPASSE;impasse;IMP
IMPASSES;impasses;IMP
JARDIN;jardin;JARD
JARDINS;jardins;JARD
JETEE;jetée;JTE
JETEES;jetées;JTE
KARR HENT;karr hent;KARR HENT
KARR PONT;karr pont;KARR PONT
KARRIKA;karrika;KARRIKA
KARRIKA;karrika;KARRIKA
KARRIKABURU;karrikaburu;KARRIKABURU
KARRONT;karront;KARRONT
KROASHENT TRO;kroashent tro;KROASHENT TRO
KROAZ HENT TRO;kroaz hent tro;KROAZ HENT TRO
KROAZ PONT;kroaz pont;KROAZ PONT
LEVEE;levée;LEVE
LICES;lices;LICES
LIEU-DIT;lieu-dit;LD
LODENN;lodenn;LODENN
LOTISSEMENT;lotissement;LOT
MAIL;mail;MAIL
MAISON FORESTIERE;maison forestière;MF
MANOIR;manoir;MAN
MARCHE;marché;MAR
MARCHES;marchés;MAR
MAS;mas;MAS
METRO;métro;MET
MONTEE;montée;MTE
MONTEES;montées;MTE
MOULIN;moulin;MLN
MOULINS;moulins;MLN
MOUNT;mount;MOUNT
MUSEE;musée;MUS
NOUVELLE ROUTE;nouvelle route;NTE
PALAIS;palais;PAL
PARC;parc;PARC
PARCS;parcs;PARC
PARK;park;PARK
PARKING;parking;PKG
PARVIS;parvis;PRV
PASSAGE;passage;PAS
PASSAGE A NIVEAU;passage à niveau;PN
PASSE;passe;PASS
PASSERELLE;passerelle;PLE
PASSERELLES;passerelles;PLE
PASSES;passes;PASS
PATIO;patio;PAT
PAVILLON;pavillon;PAV
PAVILLONS;pavillons;PAV
PECH;pech;PECH
PERIPHERIQUE;périphérique;PERI
PETIT CHEMIN;petit chemin;PCH
PETIT DEGRE;petit degré;PDEG
PETITE ALLEE;petite allée;PTA
PETITE AVENUE;petite avenue;PAE
PETITE IMPASSE;petite impasse;PIM
PETITE ROUTE;petite route;PRT
PETITE RUE;petite rue;PTR
PETITES ALLEES;petites allées;PTA
PETITS DEGRES;petits degrés;PDEG
PEY;pey;PEY
PLA;pla;PLA
PLACE;place;PL
PLACEN;placen;PLACEN
PLACETA;placeta;PLACETA
PLACETTE;placette;PTTE
PLACIS;placis;PLCI
PLAGE;plage;PLAG
PLAGES;plages;PLAG
PLAINE;plaine;PLN
PLAN;plan;PLAN
PLASEN;plasen;PLASEN
PLASENN;plasenn;PLASENN
PLATEAU;plateau;PLT
PLATEAUX;plateaux;PLT
PLAZA;plaza;PLAZA
POINTE;pointe;PNT
POND;pond;POND
PONT;pont;PONT
PONTS;ponts;PONT
PORCHE;porche;PCH
PORT;port;PORT
PORTE;porte;PTE
PORTIQUE;portique;PORQ
PORTIQUES;portiques;PORQ
POTERNE;poterne;POT
POUECH;pouech;POUECH
POURMENADENN;pourmenadenn;POURMENADENN
POURTOUR;pourtour;POUR
POUSTERLE;pousterle;POUSTERLE
PRE;pré;PRE
PRESQU'ILE;presqu'île;PRQ
PROMENADE;promenade;PROM
PUJO;pujo;PUJO
PUJOL;pujol;PUJOL
PUJOS;pujos;PUJOS
QUAI;quai;QU
QUARTIER;quartier;QUA
QUERREUX;querreux;QUERREUX
RACCOURCI;raccourci;RAC
RAIDILLON;raidillon;RAID
RAISE;raise;RAISE
RAIZE;raize;RAIZE
RAMPE;rampe;RPE
REMPART;rempart;REM
RESIDENCE;résidence;RES
ROC;roc;ROC
ROCADE;rocade;ROC
ROND-POINT;rond-point;RPT
ROQUET;roquet;ROQT
ROTONDE;rotonde;RTD
ROUTE;route;RTE
ROUTES;routes;RTE
RPR;rpr;REM
RU;ru;RU
RUE;rue;R
RUELLE;ruelle;RLE
RUELLES;ruelles;RLE
RUES;rues;R
RUETTE;ruette;RTTE
RUETTES;ruettes;RTTE
SARRAT;sarrat;SARRAT
SENTE;sente;SEN
SENTES;sentes;SEN
SENTIER;sentier;SEN
SENTIERS;sentiers;SEN
SERRE;serre;SERRE
SOUMET;soumet;SOUMET
SQUARE;square;SQ
STADE;stade;STDE
STATION;station;STA
STR;str;SEN
STRAED;straed;STRAED
STRAET;straet;STRAET
STRAETE;straete;STRAETE
STREAD;stread;STREAD
STREAT;streat;STREAT
STRET;stret;STRET
TERRAIN;terrain;TRN
TERRASSE;terrasse;TSSE
TERRASSES;terrasses;TSSE
TERRE-PLEIN;terre-plein;TPL
TERTRE;tertre;TRT
TERTRES;tertres;TRT
TOUR;tour;TOUR
TRAVERSE;traverse;TRA
TUC;tuc;TUC
TUCAOU;tucaou;TUCAOU
TUCAU;tucau;TUCAU
TUCAUT;tucaut;TUCAUT
TUCO;tuco;TUCO
TUQUE;tuque;TUQUE
VAL;val;VAL
VALLEE;vallée;VAL
VALLON;vallon;VAL
VC;vc;VC
VENELLE;venelle;VEN
VENELLES;venelles;VEN
VIA;via;VIA
VIEILLE ROUTE;vieille route;VTE
VIEUX CHEMIN;vieux chemin;VCHE
VILLA;villa;VLA
VILLAGE;village;VGE
VILLAGES;villages;VGE
VILLAS;villas;VLA
VOIE;voie;VOI
VOIE COMMUNALE;voie communale;VC
VOIES;voies;VOI
ZONE;zone;ZONE
ZONE A URBANISER EN PRIORITE;zone à urbaniser en priorité;ZUP
ZONE ARTISANALE;zone artisanale;ZA
ZONE D ACTIVITE;zone d'activité;ZAI
ZONE D AMENAGEMENT CONCERTE;zone d'aménagement concerté;ZAC
ZONE D AMENAGEMENT DIFFERE;zone d'aménagement différé;ZAD
ZONE INDUSTRIELLE;zone industrielle;ZI